Region,Service,Availability_%,Satisfaction_Score,Cost,Usage_Hours
East,Electricity,96,2.97,988,1.56
West,Internet,61,3.0,931,5.41
North,Water,65,4.01,256,7.97
East,Water,73,4.98,767,9.45
East,Water,68,3.99,750,7.59
West,Water,57,3.67,732,7.35
North,Healthcare,80,4.19,676,8.35
North,Water,70,3.4,718,4.74
East,Healthcare,66,2.18,758,8.16
South,Healthcare,72,3.69,236,0.58
East,Water,86,4.87,773,9.28
East,Water,65,2.53,527,4.71
East,Electricity,55,4.07,551,5.76
East,Internet,57,2.6,711,2.92
West,Water,74,3.61,949,7.55
North,Electricity,67,2.29,918,1.23
West,Electricity,74,3.35,240,8.79
West,Internet,61,4.27,182,8.37
West,Healthcare,64,3.04,276,2.55
East,Water,75,3.99,297,8.19
South,Internet,90,4.39,723,7.97
North,Water,94,4.78,667,6.51
South,Electricity,75,2.7,790,4.05
West,Electricity,96,3.2,520,3.08
West,Healthcare,81,2.46,500,2.7
South,Electricity,59,4.98,797,3.53
South,Electricity,65,4.78,570,9.08
South,Internet,56,3.62,317,1.24
West,Water,66,4.53,927,8.37
West,Water,72,3.56,828,3.81
North,Internet,75,3.87,731,5.46
North,Healthcare,70,2.27,274,8.05
West,Water,71,4.27,122,8.9
South,Electricity,56,2.38,824,3.78
South,Water,63,4.48,334,4.89
North,Electricity,64,4.35,112,4.44
West,Healthcare,56,4.13,200,0.63
North,Internet,58,2.11,635,3.31
North,Water,100,2.91,975,4.86
East,Internet,97,2.79,622,4.41
East,Water,57,3.08,884,7.36
East,Electricity,99,2.26,551,4.16
South,Internet,72,4.81,530,5.15
West,Water,78,3.66,892,4.58
West,Electricity,67,2.92,705,7.54
West,Internet,80,3.19,812,8.7
West,Internet,79,3.34,632,5.55
East,Water,88,3.8,951,8.0
South,Water,84,3.55,822,3.32
South,Water,67,4.76,751,5.64
East,Electricity,91,3.49,392,3.78
South,Water,88,4.98,909,4.43
East,Internet,66,4.55,200,7.46
West,Internet,63,2.63,601,8.88
East,Water,80,4.79,403,1.65
West,Water,73,2.35,970,6.53
West,Healthcare,84,4.45,639,6.03
North,Internet,93,3.14,652,1.62
East,Electricity,94,4.63,454,2.51
North,Healthcare,83,4.6,402,3.45
East,Water,52,4.42,595,2.09
East,Water,86,4.37,757,2.82
North,Internet,92,2.91,867,3.04
North,Water,89,2.24,326,3.69
East,Electricity,75,3.21,335,7.62
South,Internet,72,2.52,972,5.93
West,Water,93,4.08,991,9.87
North,Internet,88,3.04,554,4.44
West,Water,64,4.93,112,7.66
South,Water,98,3.92,309,8.78
South,Water,53,4.47,840,6.95
South,Electricity,78,2.4,496,4.41
North,Electricity,71,4.59,199,7.66
South,Internet,74,4.77,130,2.43
North,Water,62,3.46,997,3.61
South,Water,67,3.82,627,5.69
West,Electricity,82,4.29,748,5.97
West,Water,65,2.52,428,0.71
East,Electricity,94,3.51,265,9.48
West,Water,91,3.2,558,7.12
East,Internet,93,2.44,921,5.21
West,Water,51,3.1,199,9.36
North,Water,84,2.2,720,4.67
West,Healthcare,91,2.08,954,9.81
East,Electricity,83,2.41,272,5.37
East,Water,79,4.89,848,1.59
South,Water,62,3.65,261,7.77
North,Healthcare,62,4.9,827,6.95
West,Healthcare,67,3.3,875,7.84
South,Electricity,81,2.94,362,9.54
West,Healthcare,81,3.52,903,7.88
